id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2011_003592,,gemini/gemini-3.5-flash,2011-05-12,De Grote Rivier is niet langer breed en diep.DOCX,1,Chongqing,Inland Waterway Disruption,3,1.0,Ook in de Zuidwest-Chinese ge-meente Chongqing heeft extreme droogte het water in China's grootste rivier die van Tibet naar Shanghai loopt en 6400 kilometer lang is dusdanig verlaagd dat van scheepvaart nauwelijks nog sprake kan zijn.,0,30.0551800,107.8748712,"重庆市, 中国",state,cn,913069,28.1617440|32.2036631|105.2868306|110.1944429,90,False
NEWS_2011_003604,,gemini/gemini-3.5-flash,2011-05-12,Droog weer en nieuwe raming bepalen graanmarkt.DOCX,0,Duitsland,Crop Failure & Yield Reduction,2,0.75,In Duitsland en Frankrijk wordt al serieuze schade gemeld .,0,51.1638175,10.4478313,Deutschland,country,de,51477,47.2701114|55.0991610|5.8663153|15.0419309,70,False
NEWS_2011_003604,,gemini/gemini-3.5-flash,2011-05-12,Droog weer en nieuwe raming bepalen graanmarkt.DOCX,1,Frankrijk,Crop Failure & Yield Reduction,2,0.75,In Duitsland en Frankrijk wordt al serieuze schade gemeld .,0,46.6033540,1.8883335,France,country,fr,2202162,-50.2187169|51.3055721|-178.3873749|172.3057152,70,False
NEWS_2011_003981,,gemini/gemini-3.5-flash,2011-05-12,Zeven millimeter.DOCX,0,Vechtdal,Wildfire Risk Increase,2,1.0,"Er vliegt nog steeds een vliegtuig over het Vechtdal. Om er als brandweer snel bij te zijn als er een bosbrand is uitgebroken. Ook zal dan met meer materieel worden uitgerukt dan bij normale weersomstandigheden, omdat nog steeds code oranje van kracht is in de regio.",0,52.0511936,5.6235779,"Vechtdal, Kernhem, Ede, Gelderland, Nederland, 6718 NK, Nederland",road,nl,1081873044,52.0501523|52.0522383|5.6232882|5.6238553,5,True
NEWS_2011_003981,,gemini/gemini-3.5-flash,2011-05-12,Zeven millimeter.DOCX,0,Vechtdal,Freshwater Ecosystem Degradation,1,1.0,Dijkstra maakt zich vooral zorgen om de weidevogels. De dieren kunnen met de lange snavels niet de harde grond in om eten te zoeken.,0,52.0511936,5.6235779,"Vechtdal, Kernhem, Ede, Gelderland, Nederland, 6718 NK, Nederland",road,nl,1081873044,52.0501523|52.0522383|5.6232882|5.6238553,5,True
NEWS_2011_003589,,gemini/gemini-3.5-flash,2011-05-13,"De aarde warmt op, de oogst neemt af Wetenschappers waarschuwen voor toenemend tekort.DOCX",0,Afrika,Crop Failure & Yield Reduction,2,1.0,Bij droogte daalde de opbrengst sterker. De onderzoekers concluderen dat een watertekort de schade door hogere temperaturen verergert.,24,11.5024338,17.7578122,Afrika / أفريقيا,continent,,36966057,-13.4975662|36.5024338|-7.2421878|42.7578122,50,False
NEWS_2011_003666,,gemini/gemini-3.5-flash,2011-05-13,Fietstoeristen grijpen verwarde brandstichter.DOCX,0,Drenthe,Wildfire Risk Increase,1,1.0,De Hulpverleningsdienst Drenthe heeft mensen gevraagd om goed op te passen in de natuur tijdens deze droogte,0,52.9067922,6.6368423,"Drenthe, Nederland",state,nl,47540,52.6121955|53.2038323|6.1198199|7.0927397,90,False
NEWS_2011_003684,,gemini/gemini-3.5-flash,2011-05-13,"Graanprijzen dalen fors, herstel productie in regio Zwarte Zee.DOCX",0,Rusland,Crop Failure & Yield Reduction,3,1.0,"graanoogst, waar deze uiteindelijk werd gedecimeerd door aanhoudende droogte",12,64.6863136,97.7453061,Россия,country,ru,60189,41.1850968|82.0586232|-180.0000000|180.0000000,70,False
NEWS_2011_003684,,gemini/gemini-3.5-flash,2011-05-13,"Graanprijzen dalen fors, herstel productie in regio Zwarte Zee.DOCX",0,Rusland,Wildfire Occurrence,3,1.0,"graanoogst, waar deze uiteindelijk werd gedecimeerd door aanhoudende droogte en bosbranden.",12,64.6863136,97.7453061,Россия,country,ru,60189,41.1850968|82.0586232|-180.0000000|180.0000000,70,False
NEWS_2011_003878,,gemini/gemini-3.5-flash,2011-05-13,Schadelijker dan wateroverlast(2).DOCX,0,Veluwe,Forest Dieback & Vegetation Stress,2,1.0,Op de Veluwe zie je kaalvraat door rupsen en aantasting door de beukenprachtkever en eikenprachtkever.,0,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2011_003878,,gemini/gemini-3.5-flash,2011-05-13,Schadelijker dan wateroverlast(2).DOCX,1,Nederland,Crop Failure & Yield Reduction,2,1.0,Op tal van plaatsen in ons land is al te zien dat de groei van de granen is afgeremd.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003878,,gemini/gemini-3.5-flash,2011-05-13,Schadelijker dan wateroverlast(2).DOCX,1,Nederland,Water Use Restrictions,2,1.0,"Daarbij geplaagd door beregeningsverboden, bedoeld om het spaarzame grond- en oppervlaktewater vast te houden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003878,,gemini/gemini-3.5-flash,2011-05-13,Schadelijker dan wateroverlast(2).DOCX,1,Nederland,Broader Economic Disruption,2,1.0,schat de schade als gevolg van de droogte op een half miljard euro per jaar,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003878,,gemini/gemini-3.5-flash,2011-05-13,Schadelijker dan wateroverlast(2).DOCX,2,"Boskoop, Rijnwoude en Waddinxveen",Agricultural Economic Loss,2,1.0,"Door de verzilting van de Hollandsche IJssel dreigt grote schade voor de zeshonderd boomkwekerijen in de omgeving Boskoop, Rijnwoude en Waddinxveen met een jaarlijkse omzet van circa 350 miljoen euro.",0,,,,,,,,,
NEWS_2011_003934,,gemini/gemini-3.5-flash,2011-05-13,Vrachtschepen zitten halfvol.DOCX,0,Nieuwaal,Inland Waterway Disruption,2,1.0,Ook de scheepvaart heeft last van de droogte... Dit komt omdat ze vanwege het ondiepe water bij lange na niet vol geladen zijn.,0,51.8072800,5.1789736,"Nieuwaal, Zaltbommel, Gelderland, Nederland",village,nl,2728579,51.7980423|51.8170324|5.1481295|5.1951231,50,False
NEWS_2011_003934,,gemini/gemini-3.5-flash,2011-05-13,Vrachtschepen zitten halfvol.DOCX,0,Nieuwaal,Reservoir & Surface Water Shortage,2,1.0,het waterpeil van met name de Waal bijzonder ver omlaag 'stuwt'.,0,51.8072800,5.1789736,"Nieuwaal, Zaltbommel, Gelderland, Nederland",village,nl,2728579,51.7980423|51.8170324|5.1481295|5.1951231,50,False
NEWS_2011_003995,,gemini/gemini-3.5-flash,2011-05-13,’Goede graslandmanagers blijven boer’.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,Een tekort aan neerslag zorgt echter voor lagere opbrengsten dan afgelopen seizoen.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003995,,gemini/gemini-3.5-flash,2011-05-13,’Goede graslandmanagers blijven boer’.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,De huidige droogte kan melkveehouders volgens Riemersma mogelijk een snede gras gaan kosten.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003995,,gemini/gemini-3.5-flash,2011-05-13,’Goede graslandmanagers blijven boer’.DOCX,0,Nederland,Agricultural Economic Loss,2,1.0,"Relatief hoge prijzen op de markt voor ruwvoer en vochtige voeders, weerspiegelen de krappe ruwvoerpositie op veel melkveebedrijven.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003996,,gemini/gemini-3.5-flash,2011-05-13,’Maistelers op zand kunnen niet van twee walletjes eten’.DOCX,0,zandgronden in het zuiden en oosten van het land,Water Use Restrictions,2,1.0,terwijl het beregenen door waterschappen en overheden steeds meer aan banden wordt gelegd.,0,,,,,,,,,
NEWS_2011_003996,,gemini/gemini-3.5-flash,2011-05-13,’Maistelers op zand kunnen niet van twee walletjes eten’.DOCX,0,zandgronden in het zuiden en oosten van het land,Irrigation Shortage,2,1.0,Teeltadviseur Hans van Zelst schat dat slechts 30 tot 40 procent van de telers in droogtegevoelige regio’s mag beregenen.,0,,,,,,,,,
NEWS_2011_003996,,gemini/gemini-3.5-flash,2011-05-13,’Maistelers op zand kunnen niet van twee walletjes eten’.DOCX,1,Brabant,Irrigation Shortage,2,1.0,"Maistelers op zand moeten het gewas steeds vaker beregenen, zoals hier vorig jaar juli in Brabant.",12,51.6017723,5.4441391,"Noord-Brabant, Nederland",state,nl,47696,51.2209094|51.8307510|4.1901242|6.0481208,90,False
NEWS_2011_003631,,gemini/gemini-3.5-flash,2011-05-14,Droogte is sluipmoordenaar(2).DOCX,0,Hollandse Delta,Inland Waterway Disruption,2,1.0,"De scheepvaart ondervindt daarvan al wel de nodige hinder. ,,Schepen kunnen minder lading meenemen, weet Geluk.",0,51.8219575,4.2598836,"Waterschap Hollandse Delta, Zuid-Holland, Nederland",administrative,nl,11931705,51.6437779|52.0000892|3.7736754|4.8846426,50,False
NEWS_2011_003631,,gemini/gemini-3.5-flash,2011-05-14,Droogte is sluipmoordenaar(2).DOCX,0,Hollandse Delta,Inland Waterway Disruption,2,1.0,Rondvaartboot de Dordtevaar in Dordrecht moest zelfs haar route wijzigen.,0,51.8219575,4.2598836,"Waterschap Hollandse Delta, Zuid-Holland, Nederland",administrative,nl,11931705,51.6437779|52.0000892|3.7736754|4.8846426,50,False
NEWS_2011_003631,,gemini/gemini-3.5-flash,2011-05-14,Droogte is sluipmoordenaar(2).DOCX,0,Hollandse Delta,Crop Failure & Yield Reduction,2,1.0,"Door de lage waterstand in de rivieren dringt het zoute zeewater steeds verder de rivieren op. ,,Voor de bloembollenteelt en kassenteelt is dat vervelend. Het zoute water is slecht voor de gewassen.",0,51.8219575,4.2598836,"Waterschap Hollandse Delta, Zuid-Holland, Nederland",administrative,nl,11931705,51.6437779|52.0000892|3.7736754|4.8846426,50,False
NEWS_2011_003631,,gemini/gemini-3.5-flash,2011-05-14,Droogte is sluipmoordenaar(2).DOCX,1,Rijn bij Lobith,Reservoir & Surface Water Shortage,2,1.0,"Bij de Rijn bij Lobith stroomt nu nog maar duizend kubieke meter water per seconde ons land in. ,,Normaal is dat 2300 kubieke meter per seconde",0,,,,,,,,,
NEWS_2011_003631,,gemini/gemini-3.5-flash,2011-05-14,Droogte is sluipmoordenaar(2).DOCX,2,IJssel,Reservoir & Surface Water Shortage,2,1.0,"Toen het hoogwater was, was bijvoorbeeld de IJssel heel breed. Nu is het op sommige plekken net een geultje",0,52.3021050,6.1012140,"IJssel, Overijssel, Nederland",river,nl,2741748,51.9500636|52.5999292|5.7777350|6.2184884,41,False
NEWS_2011_003796,,gemini/gemini-3.5-flash,2011-05-14,No Headline In Original(2).DOCX,0,Irak,Hydropower Reduction,2,0.75,"Turkije zal meer water doorlaten naar de Eufraat in Irak, zodat een grote centrale weer aan de slag kan.",0,33.0955793,44.1749775,العراق,country,iq,304934,29.0585661|37.3806687|38.7926388|49.1067706,70,False
NEWS_2011_003796,,gemini/gemini-3.5-flash,2011-05-14,No Headline In Original(2).DOCX,0,Irak,Reservoir & Surface Water Shortage,2,1.0,De dammen in Irak en Syrië en droogte houden het peil vaak veel te laag.,0,33.0955793,44.1749775,العراق,country,iq,304934,29.0585661|37.3806687|38.7926388|49.1067706,70,False
NEWS_2011_003796,,gemini/gemini-3.5-flash,2011-05-14,No Headline In Original(2).DOCX,0,Irak,Wetland Loss,2,0.75,Voor volledig herstel van de 'wetlands' is water nodig.,0,33.0955793,44.1749775,العراق,country,iq,304934,29.0585661|37.3806687|38.7926388|49.1067706,70,False
NEWS_2011_003796,,gemini/gemini-3.5-flash,2011-05-14,No Headline In Original(2).DOCX,0,Irak,Irrigation Shortage,2,0.75,Bagdad staat voor de uitdaging niet alleen de landbouw maar ook de door Saddam bijna verdroogde moerassen te reanimeren.,0,33.0955793,44.1749775,العراق,country,iq,304934,29.0585661|37.3806687|38.7926388|49.1067706,70,False
NEWS_2011_003900,,gemini/gemini-3.5-flash,2011-05-14,Te weinig water kost meer dan te veel.DOCX,0,Veluwe,Forest Dieback & Vegetation Stress,2,1.0,Op de Veluwe zie je kaalvraat door rupsen en aantasting door de beukenprachtkever en eikenprachtkever.,0,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2011_003900,,gemini/gemini-3.5-flash,2011-05-14,Te weinig water kost meer dan te veel.DOCX,1,Nederland,Broader Economic Disruption,3,1.0,"schade als gevolg van de droogte op een half miljard euro per jaar, en daar is de natuurschade nog niet in meegenomen.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003900,,gemini/gemini-3.5-flash,2011-05-14,Te weinig water kost meer dan te veel.DOCX,1,Nederland,Reservoir & Surface Water Shortage,2,1.0,Zo is de afvoer van de Rijn en de Maas nog steeds laag voor de tijd van het jaar.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003900,,gemini/gemini-3.5-flash,2011-05-14,Te weinig water kost meer dan te veel.DOCX,1,Nederland,Freshwater Ecosystem Degradation,2,1.0,"veel vlindersoorten het loodje dreigen te leggen, hagedissoorten zich niet meer kunnen voortplanten, grutto's te weinig voedsel krijgen om eieren te leggen",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003794,,gemini/gemini-3.5-flash,2011-05-16,Nieuw bij De Dierenploeg_ een hotel voor insecten en speeltoestellen.DOCX,0,Zevenbergen,Crop Failure & Yield Reduction,1,1.0,De droogte van de afgelopen weken heeft ervoor gezorgd dat het bewerken van de harde kleigrond extra moeilijk was.,1,51.6450443,4.6061538,"Zevenbergen, Moerdijk, Noord-Brabant, Nederland",town,nl,1373035,51.6239342|51.6728414|4.5595261|4.6575177,55,False
NEWS_2011_003571,,gemini/gemini-3.5-flash,2011-05-17,Behoud zoetwaterlens is sleutel bij onontkoombare verzilting.DOCX,0,hoogheemraadschap Rijnland,Reservoir & Surface Water Shortage,2,1.0,"In droge tijden wordt dat lastiger, omdat er dan minder zoet rivierwater beschikbaar is. Net als in 2003 dreigt hier met name voor hoogheemraadschap Rijnland een probleem.",0,52.2344687,4.5686406,"Hoogheemraadschap van Rijnland, Noord-Holland, Nederland",administrative,nl,11948219,51.9966239|52.4723656|4.2900632|4.8576888,50,False
NEWS_2011_003571,,gemini/gemini-3.5-flash,2011-05-17,Behoud zoetwaterlens is sleutel bij onontkoombare verzilting.DOCX,1,Schouwen-Duiveland,Irrigation Shortage,2,1.0,"Landbouw is hier mogelijk dankzij de zogeheten zoetwaterlens, een bel zoetwater die 'drijft' in het zoute grondwater. En, het moet toegegeven, dankzij aanvoer van zoetwater per tankauto.",0,51.6874353,3.8766197,"Schouwen-Duiveland, Zeeland, Nederland",municipality,nl,296493,51.5936707|51.7815205|3.6113411|4.2027007,55,False
NEWS_2011_003778,,gemini/gemini-3.5-flash,2011-05-17,Markt Akkerbouw_ Kort.DOCX,0,China,Crop Failure & Yield Reduction,2,1.0,droog weer in delen van China beperkt de productie ernstig.,0,34.5412252,108.9237067,中国,country,cn,270056,8.6650385|53.5608154|73.4997347|134.7754563,70,False
NEWS_2011_003778,,gemini/gemini-3.5-flash,2011-05-17,Markt Akkerbouw_ Kort.DOCX,0,China,Broader Economic Disruption,2,0.75,"China importeert mogelijk tot 30 juni 2 miljoen ton mais, meldt de wereldvoedselorganisatie FAO.",0,34.5412252,108.9237067,中国,country,cn,270056,8.6650385|53.5608154|73.4997347|134.7754563,70,False
NEWS_2011_003920,,gemini/gemini-3.5-flash,2011-05-17,Veel vorstschade in Veenkoloniën.DOCX,0,Noorden,Reservoir & Surface Water Shortage,1,1.0,"Hoewel de droogte uitzonderlijk is en de wateraanvoer laag, hebben de meeste waterschappen nog geen zorg over de beschikbare waterhoeveelheid.",0,52.1662661,4.8270914,"Noorden, Nieuwkoop, Zuid-Holland, Nederland",village,nl,1355889,52.1592204|52.1784570|4.8023192|4.8678501,50,False
NEWS_2011_003570,,gemini/gemini-3.5-flash,2011-05-18,Beetje kopzorg door droogte.DOCX,0,Santpoort-Zuid,Crop Failure & Yield Reduction,2,1.0,"De opbrengst van het kuilgras is een kwart minder dan normaal. ,,Door de droogte groeit het gras minder hard.",0,52.4191463,4.6300706,"Santpoort-Zuid, Velsen, Noord-Holland, Nederland",village,nl,337645,52.4108202|52.4300712|4.6172484|4.6450174,50,False
NEWS_2011_003570,,gemini/gemini-3.5-flash,2011-05-18,Beetje kopzorg door droogte.DOCX,0,Santpoort-Zuid,Forest Dieback & Vegetation Stress,1,1.0,menig stadsplantsoen waar de grond zo droog is dat je de graspolletjes simpelweg met je voet kunt wegschieten.,0,52.4191463,4.6300706,"Santpoort-Zuid, Velsen, Noord-Holland, Nederland",village,nl,337645,52.4108202|52.4300712|4.6172484|4.6450174,50,False
NEWS_2011_003570,,gemini/gemini-3.5-flash,2011-05-18,Beetje kopzorg door droogte.DOCX,1,Heemskerk,Crop Failure & Yield Reduction,3,1.0,"Ik herinner me het jaar 1976 nog, lange tijd geleden. Toen was het vele malen erger dan nu. Van mei tot half juli was het droog. Dat jaar is de hele oogst mislukt.",24,52.5104331,4.6723536,"Heemskerk, Noord-Holland, Nederland",town,nl,47404,52.4863323|52.5338921|4.5714945|4.7203672,55,False
NEWS_2011_003598,,gemini/gemini-3.5-flash,2011-05-20,"Drieklovendam zorgt voor veel problemen, geeft China toe.DOCX",0,Yangtze,Reservoir & Surface Water Shortage,3,1.0,"De rivier heeft nu te lijden onder de grootste droogte in tientallen jaren, waardoor het waterpeil fors is gedaald.",0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
NEWS_2011_003598,,gemini/gemini-3.5-flash,2011-05-20,"Drieklovendam zorgt voor veel problemen, geeft China toe.DOCX",0,Yangtze,Irrigation Shortage,2,1.0,Wat betreft de problemen met de irrigatie en de aanvoer van water: de vraag naar water is stroomafwaarts snel gestegen,0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
NEWS_2011_003598,,gemini/gemini-3.5-flash,2011-05-20,"Drieklovendam zorgt voor veel problemen, geeft China toe.DOCX",0,Yangtze,Water Supply & Sanitation Issues,2,1.0,Wat betreft de problemen met de irrigatie en de aanvoer van water: de vraag naar water is stroomafwaarts snel gestegen,0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
NEWS_2011_003598,,gemini/gemini-3.5-flash,2011-05-20,"Drieklovendam zorgt voor veel problemen, geeft China toe.DOCX",0,Yangtze,Hydropower Reduction,3,1.0,Ook kunnen energiecentrales door de droogte niet werken.,0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
NEWS_2011_003846,,gemini/gemini-3.5-flash,2011-05-20,Opnieuw paard vast in poel Tweede keer in enkele weken tijd.DOCX,0,Ramskapelle,Livestock Stress & Mortality,2,1.0,Door de droogte staan vele drinkputten in weiden bijzonder laag zodanig dat de dieren zich vastlopen in het slijk vooraleer ze aan het drinkwater kunnen.,0,51.1066508,2.7810683,"Ramskapelle, Nieuwpoort, Veurne, West-Vlaanderen, Vlaanderen, 8620, België / Belgique / Belgien",city_district,be,2247035,51.0867211|51.1265687|2.7359245|2.8248931,50,False
NEWS_2011_003846,,gemini/gemini-3.5-flash,2011-05-20,Opnieuw paard vast in poel Tweede keer in enkele weken tijd.DOCX,0,Ramskapelle,Reservoir & Surface Water Shortage,2,1.0,Door de droogte staan vele drinkputten in weiden bijzonder laag,0,51.1066508,2.7810683,"Ramskapelle, Nieuwpoort, Veurne, West-Vlaanderen, Vlaanderen, 8620, België / Belgique / Belgien",city_district,be,2247035,51.0867211|51.1265687|2.7359245|2.8248931,50,False
NEWS_2011_003959,,gemini/gemini-3.5-flash,2011-05-20,West-Nederland krijgt extrazoet water voor landbouw.DOCX,0,Zuid-Holland,Reservoir & Surface Water Shortage,2,1.0,"als de afvoer van de Rijn onder de 1100 kubieke meter per seconde komt, is er te weinig tegendruk en rukt het zoute water op.",0,51.9966792,4.5597397,"Zuid-Holland, Nederland",state,nl,47772,51.6437779|52.3325109|3.7736754|5.0314151,90,False
